"../scenarios/LYM_Core-scenario-v1.csv","GN_hand","GN_hand"
"../scenarios/LYM_Core-scenario-v1.csv","GN_horse","GN_horse"
"../scenarios/LYM_Core-scenario-v1.csv","Ara_trio","Ara_trio"
"../scenarios/LYM_Core-scenario-v1.csv","Ara_circles","Ara_circles"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_serpent_crotale","Pi_serpent_crotale"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_traits_gong","Pi_traits_gong"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_pierre_a_eau","Pi_pierre_a_eau"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_pluie_bleue_FIN","Pi_pluie_bleue_FIN"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_trait_pierre_dynamique","Pi_trait_pierre_dynamique"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_trait_cristal_multicolore","Pi_trait_cristal_multicolore"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_galeries","Pi_galeries"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_image_pixels_rivage","Pi_image_pixels_rivage"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_flash_particules_longs_lents","Pi_flash_particules_longs_lents"
"../scenarios/LYM_Core-scenario-v1.csv","Pi_boule_de_feu","Pi_boule_de_feu"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_InTheMirror_aura","Bi_InTheMirror_aura"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_InTheMirror_heat","Bi_InTheMirror_heat"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_InTheMirror_fire","Bi_InTheMirror_fire"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_Hunting_red","Bi_Hunting_red"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_Hunting_green","Bi_Hunting_green"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_culmination_forest","Bi_culmination_forest"
"../scenarios/LYM_Core-scenario-v1.csv","Bi_culmination_firework","Bi_culmination_firework"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_SmallStrokes","Cav_SmallStrokes"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_BigStrokes","Cav_BigStrokes"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_PaperCut","Cav_PaperCut"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_Tam","Cav_Tam"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_Tresse","Cav_Tresse"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_Dark_Battle","Cav_Dark_Battle"
"../scenarios/LYM_Core-scenario-v1.csv","Cav_Final","Cav_Final"
"../scenarios/LYM_Core-scenario-v1.csv","Vol_blue_swirl","Vol_blue_swirl"
"../scenarios/LYM_Core-scenario-v1.csv","Vol_rain_swirl","Vol_rain_swirl"
"../scenarios/LYM_Core-scenario-v1.csv","Vol_tree_river","Vol_tree_river"
"../scenarios/LYM_Core-scenario-v1.csv","Vol_end_river","Vol_end_river"
"../scenarios/LYM_Core-scenario-v1.csv","Vol_black_sun","Vol_black_sun"
"../scenarios/LYM_Core-scenario-v1.csv","Vol_ragnarok","Vol_ragnarok"
"../scenarios/LYM_Foret-scenario-v2.csv","*1*Explore1","Foret_Explore1"
"../scenarios/LYM_Foret-scenario-v2.csv","*2*Explore2","Foret_Explore2"
"../scenarios/LYM_Foret-scenario-v2.csv","*3*Berimbau","Foret_Berimbau"
"../scenarios/LYM_Foret-scenario-v2.csv","*4*BerimToPAD","Foret_BerimToPAD"
"../scenarios/LYM_Foret-scenario-v2.csv","*5*PAD","Foret_PAD"
"../scenarios/LYM_Foret-scenario-v2.csv","*6*ChampMagnet","Foret_ChampMagnet"
"../scenarios/LYM_Foret-scenario-v2.csv","*7*DRUM","Foret_DRUM"
"../scenarios/LYM_Foret-scenario-v2.csv","*8*GuitarProlog","Foret_GuitarProlog"
"../scenarios/LYM_Foret-scenario-v2.csv","*9*MIDINotesArpege","Foret_MIDINotesArpege"
"../scenarios/LYM_Foret-scenario-v2.csv","*10*MIDINotesAccords","Foret_MIDINotesAccords"
"../scenarios/LYM_Foret-scenario-v2.csv","*11*Hendrix","Foret_Hendrix"
"../scenarios/LYM_Foret-scenario-v2.csv","*12*LastFlame","Foret_LastFlame"
"../scenarios/LYM_effe-scenario-v3.csv","your_face_birds","effe_your_face_birds"
"../scenarios/LYM_effe-scenario-v3.csv","temptation","effe_temptation"
